vehicle,action,location,distance_km,fuel_left,details,cost_of_fuel,cost_of_package,driver_salary
Man_North_1,load,Warsaw,0,0.0,"loaded: 8, with weight: 385 and 3.4 volume. Cost: 3129.0",0.0,3129.0,10.0
Man_North_1,load,Warsaw,0,0.0,"loaded: 4, with weight: 200 and 1.5 volume. Cost: 1630.0",0.0,1630.0,20.0
Man_North_1,load,Warsaw,0,0.0,"loaded: 3, with weight: 15 and 0.1 volume. Cost: 136.0",0.0,136.0,30.0
Man_North_1,drive,Szczecin,567.66,198.68,Route completed with fuel usage: 198.68099999999998,1122.55,,553.99
Man_North_1,drive,Warsaw,567.66,397.36,Route completed with fuel usage: 397.36199999999997,2245.1,,1077.99
Man_North_1,return,Warsaw,567.66,397.36,"Succesfully returned to base in Warsaw, with fuel usage: 397.36199999999997",2245.1,4895.0,1077.99
Man_North_2,load,Warsaw,0,0.0,"loaded: 1, with weight: 350 and 3.5 volume. Cost: 2850.0",0.0,2850.0,10.0
Man_North_2,load,Warsaw,0,0.0,"loaded: 7, with weight: 130 and 0.7 volume. Cost: 1062.0",0.0,1062.0,20.0
Man_North_2,load,Warsaw,0,0.0,"loaded: 2, with weight: 120 and 0.8 volume. Cost: 983.0",0.0,983.0,30.0
Man_North_2,drive,Gdansk,345.27,120.84,Route completed with fuel usage: 120.84449999999998,682.77,,348.71
Man_North_2,drive,Warsaw,345.27,241.68,Route completed with fuel usage: 241.68899999999996,1365.54,,667.42
Man_North_2,return,Warsaw,345.27,241.68,"Succesfully returned to base in Warsaw, with fuel usage: 241.68899999999996",1365.54,4895.0,667.42
Sprinter_North,load,Warsaw,0,0.0,"loaded: 9, with weight: 125 and 1.3 volume. Cost: 1028.0",0.0,1028.0,6.67
Sprinter_North,load,Warsaw,0,0.0,"loaded: 5, with weight: 85 and 0.6 volume. Cost: 701.0",0.0,701.0,13.33
Sprinter_North,load,Warsaw,0,0.0,"loaded: 6, with weight: 10 and 0.1 volume. Cost: 96.0",0.0,96.0,20.0
Sprinter_North,drive,Bialystok,201.1,30.17,Route completed with fuel usage: 30.165000000000003,170.43,,100.44
